Name,EPS12,EPS13,EPS14,EPS15,EPS16,Rev12,Rev13,Rev14,Rev15,Rev16,NP12,NP13,NP14,NP15,NP16,PE
2S,0.21,0.23,0.15,0.11,1.14,"4,065.19","4,100.96","4,246.66","3,714.00","3,946.83",52.64,68.03,41.9,33.72,343.07,6.44
A,0.12,0.02,0.04,0.22,0.27,"1,835.16","1,807.77","2,559.35","5,453.70","4,724.97",94.35,13.78,41.27,216.69,263.34,27.94
AAV,3.44,0.22,0.04,0.22,0.39,"31,246.04","24,413.84","26,275.30","30,463.58","33,130.30","15,648.57","1,042.76",183.18,"1,078.48","1,869.46",20.85
ABC,,,,,,342.71,137.04,60.44,60.3,56.21,-56.29,-127.65,-52.1,-73.32,-108.68,
ABICO,0.87,0.51,0.47,0.45,0.62,511.22,598.71,685.65,632.6,648.31,203.88,118.92,110.02,105.23,146.41,16.86
ACAP,,,,,0.69,233.88,142.09,167.23,154.12,421.15,-62.75,-107.59,-42.98,-25.14,174.33,26.76
ACC,,0.25,0.04,,,97.55,120.54,142.33,33.13,196.07,-8.74,48.01,8.45,-14.19,-22.52,
ADAM,,,,,3.12,220.19,93.52,75.41,132.89,"1,207.09",-50.44,-14.6,-69.82,"-1,095.65","1,153.08",
ADVANC,11.73,12.2,12.12,13.17,10.31,"142,684.54","143,653.64","150,028.94","156,015.25","152,717.99","34,883.23","36,274.13","36,033.17","39,152.41","30,666.54",16.93
AEC,0.06,,0.01,,,48.64,50.44,726.98,741.27,821.59,10.15,-40.07,12.38,-192.57,-24.88,
AEONTS,0.64,6.75,10.01,9.67,0.6,"9,680.80","11,502.33","14,556.61","16,579.05",395.45,161.07,"1,688.47","2,501.44","2,417.53",149.13,11.6
AF,1.1,1.62,0.62,,0.03,174.76,214.43,185.89,191.19,189.59,44.04,64.73,24.9,0.15,50.77,28.24
AFC,,0.19,0.31,,,"1,409.65","1,100.76","1,133.09",878.15,769.14,-22.71,8.44,14.06,-52.22,-11.95,39.74
AGE,,0.07,,0.07,0.09,"4,404.28","5,068.33","6,675.00","4,317.71","4,667.93",-24.31,95.33,-35.95,110.49,153.66,15.33
AH,4.05,2.05,1.14,0.97,1.7,"17,134.63","17,245.03","15,330.24","15,144.95","15,364.23",917.22,610.71,366.96,313.07,543.09,11.98
AHC,1.38,1.27,1.21,1.07,1.22,"1,287.47","1,395.47","1,524.51","1,531.29","1,620.16",172.36,190.5,181.69,160.21,182.54,31.82
AI,0.38,0.52,0.58,0.07,0.1,"4,350.61","5,068.11","5,499.97","4,381.89","4,673.91",190.21,259.68,291.89,183.74,293.85,14.58
AIE,,0.25,0.09,,0.01,"3,461.94","4,235.78","4,441.44","3,533.44","3,489.97",-51.84,200.83,96.88,-72.66,42.7,31.26
AIRA,,0.03,0.02,,,,792.03,863.59,700.29,689.4,,90.02,71.25,-98.96,-107.84,
AIT,5.41,7.74,3.19,2.58,2.08,"4,188.06","6,023.23","6,651.55","5,271.21","4,419.08",367.59,567.62,658.56,532.51,429.39,12.82
AJ,0.48,,,0.01,0.3,"5,286.59","5,452.36","6,545.55","6,259.45","7,032.50",190.01,-97.98,-247.86,3.79,121.25,22.82
AJD,0.14,0.14,0.04,,0.09,"1,751.18","1,650.36","1,869.92","1,768.81","2,558.05",32.31,68.3,122.15,6.38,355.46,14.08
AKP,0.15,0.12,0.12,0.14,0.13,363.82,492.08,547.99,531.49,531.1,48.07,42.15,49,55.07,54.17,18.34
AKR,0.14,0.59,0.08,0.07,,"2,330.89","2,469.85","2,075.96","2,111.76","1,698.49",111.09,504.21,104.68,94.61,-62.18,
ALLA,,,,,0.12,,,,,607.46,,,,,59.01,30.89
ALT,,,,0.36,0.32,,,,"2,624.17","2,038.76",,,,206.68,279.13,28.94
ALUCON,13.9,15.72,17.38,17.94,24.76,"4,938.07","5,199.64","5,820.02","6,007.94","6,220.59",600.35,679.24,750.73,775.07,"1,069.81",12.36
AMA,,,,,0.46,,,,,973.81,,,,,143.91,52.45
AMANAH,0.02,,,,0.03,324.91,324.34,275.38,229.38,351.27,14.62,-56.99,-224.29,-136.41,31.44,40.9
AMARIN,1.75,1.43,,,,"2,179.60","2,088.63","1,913.97","2,003.86","1,945.01",349.02,285.08,-85.18,-417.15,-628.12,
AMATA,1.35,1.42,2.08,1.14,1.12,"6,167.15","7,605.55","7,856.56","6,391.04","5,057.99","1,444.54","1,515.58","2,223.97","1,216.02","1,198.27",13.1
AMATAV,,,,0.16,0.05,,,,809.65,906.43,,,,121.37,49.82,1199.78
AMC,0.34,0.34,,,0.73,"7,353.44","5,445.55","4,833.60","4,261.23","5,125.99",163.92,165.05,-17.54,-241.78,349.3,5.22
ANAN,,0.24,0.39,0.36,0.42,"5,146.62","9,227.63","10,580.00","11,025.35","12,345.19",-287.45,811.54,"1,301.17","1,206.64","1,501.44",11.38
AOT,4.55,11.44,8.55,13.11,13.7,"32,475.17","44,949.85","39,770.73","45,773.37","52,783.34","6,499.75","16,347.35","12,220.37","18,728.65","19,571.46",30.12
AP,0.82,0.7,0.83,0.83,0.86,"17,503.04","20,060.33","23,206.98","22,398.00","20,818.40","2,329.26","2,013.30","2,615.45","2,623.38","2,702.56",8.95
APCO,0.28,0.39,0.46,0.04,0.05,294.37,355.87,433.07,415.83,454.71,55.73,78.84,118.77,100.62,131.42,31.45
APCS,0.31,,,,0.08,"1,073.17",972.98,806.06,826.19,990.79,101.6,-16.27,-70.7,-7.49,55.6,53.99
APURE,0.1,0.03,0.12,0.11,0.22,"1,135.77","1,110.99","1,239.98","1,247.01","1,565.12",55.7,17.29,79.31,96.29,191.6,12.82
APX,,,0.01,0.03,0.02,4.48,6.18,891.96,785.69,844.96,-115.65,-105.11,31.76,65.62,61.89,42.02
AQ,,0.03,,,,438.65,"1,235.39","1,768.26","1,546.62",,-89.46,173.3,-285.61,"-2,216.81",,
AQUA,0.02,0.16,0.08,0.06,0.05,432.26,643.2,771.95,749.08,683.42,31.22,291.14,284.24,285.17,236.57,13.24
ARIP,0.07,0.07,,,,252.39,530.52,276.69,325.96,178.34,31.31,33.14,-13.75,-9.86,1.85,144.54
ARROW,0.66,0.65,0.74,1.03,1.04,788.96,889.96,"1,014.30","1,224.64","1,365.66",93.52,129.63,148.41,245.66,262.71,16.5
AS,0.99,0.17,,,,"2,016.32","1,714.77","1,263.40",918.5,880.6,303.96,51.94,-390.68,-475.15,-216.68,
ASAP,,,,,0.16,,,,,"1,459.44",,,,,69.83,43.08
ASEFA,,,34.18,0.45,0.52,,,"1,704.19","2,563.17","2,814.21",,,113.83,206.75,288.23,14.52
ASIA,5.52,15.6,6.25,11.28,0.11,"1,269.54","1,790.03","1,400.67","1,662.77","1,364.43",176.54,499.25,200.03,361.07,3.53,456.06
ASIAN,0.08,,,0.5,0.43,"10,556.62","9,427.25","7,950.51","8,093.55","9,347.97",27.93,-198.7,-129.35,182.63,154.64,15.95
ASIMAR,0.25,0.25,0.16,0.35,0.19,632.77,719.81,607.67,766.39,614.59,58.63,65.52,40.57,90.18,48.37,14.14
ASK,1.63,1.86,1.91,1.93,2.01,"2,051.44","2,460.40","2,684.93","2,722.11","2,815.93",488.35,640.92,671,680.61,706.68,10.91
ASN,,,,0.23,0.23,,,,160.91,164.46,,,,24.62,27.84,29.69
ASP,0.29,0.51,0.39,0.26,0.36,"2,082.35","3,109.20","2,767.96","2,174.33","2,479.95",603.14,"1,067.33",827.88,557.74,755.65,9.31
ATP30,,,0.05,0.04,0.05,,,235.01,265.97,302.58,,,8.04,11.8,21.93,43.88
AU,,,,,0.18,,,,,608.39,,,,,98.77,75.58
AUCT,0.15,0.15,0.37,0.34,0.23,352.26,474.77,721.48,724.06,607.49,34.09,69.57,202.44,187.65,125.61,34.21
AYUD,0.38,2.36,7.45,2.71,2.46,"3,464.73","3,959.31","4,106.26","2,838.41","4,052.00",94.94,589.94,"1,861.88",676.91,615.17,15.38
BA,,0.62,0.21,0.86,0.84,,"21,115.36","22,561.22","25,407.06","27,451.33",,932.46,351.11,"1,796.86","1,768.41",51.13
BAFS,1.56,2.07,1.49,1.5,1.72,"2,670.90","3,133.71","3,024.84","3,359.64","3,711.52",796.53,"1,054.13",757.75,957.69,"1,097.12",23.55
BANPU,34.19,1.22,1.04,,0.46,"125,738.43","108,338.55","106,461.16","88,168.04","85,092.29","9,293.20","3,151.00","2,679.63","-1,534.25","1,677.12",26.87
BAT-3K,,5.97,10.26,11,7.83,"5,768.40","5,623.25","5,293.78","5,128.51","5,355.82",-269.47,119.46,205.18,219.91,156.51,27.3
BAY,2.41,1.95,2.33,2.54,2.91,"83,876.57","94,042.95","95,828.32","106,784.96","111,839.72","14,625.33","11,866.65","14,169.53","18,634.19","21,404.03",12.35
BBL,17.3,18.81,19.03,17.91,16.67,"125,997.33","134,691.21","138,964.84","143,242.04","140,919.56","33,021.46","35,905.57","36,332.18","34,180.63","31,814.85",10.86
BCH,0.46,0.23,0.21,0.21,0.3,"4,531.11","4,796.41","5,381.50","5,854.61","6,610.95",910.29,584.74,521.87,527.33,753.09,45.48
BCP,3.1,3.38,0.52,3.01,3.47,"168,162.16","189,413.27","185,475.60","151,873.23","145,900.28","4,272.56","4,652.92",711.59,"4,150.76","4,773.38",6.87
BCPG,,,,33.32,1.1,,,,"3,038.24","3,380.37",,,,"2,147.37","1,541.33",21.17
BDMS,5.14,4.05,0.48,0.51,0.54,"48,829.82","52,394.62","58,042.14","65,188.32","70,496.17","7,936.95","6,261.46","7,393.52","7,917.47","8,386.48",37.78
BEAUTY,1.35,0.7,1,0.13,0.22,777.65,"1,002.66","1,385.27","1,792.03","2,558.84",173.7,211.41,301.16,402.49,656.01,46.27
BEC,2.39,2.79,2.21,1.49,0.61,"15,127.81","16,696.99","16,381.51","16,017.91","12,534.57","4,777.25","5,589.48","4,414.99","2,982.71","1,218.29",48.12
BEM,,,,0.17,0.17,,,,"13,566.03","13,580.74",,,,"2,649.74","2,605.85",42.52
BFIT,0.48,0.51,0.48,0.49,0.65,393.78,385.2,355.9,321.15,310.31,96.1,102.65,96.16,98.46,129.82,30.7
BGT,0.11,0.06,,0.02,0.11,939.77,876.2,821.07,748.83,846.55,38.84,20.07,-2.89,7.08,39.6,18.03
BH,3.66,3.46,3.75,4.72,4.98,"14,041.64","14,657.27","15,910.54","17,941.96","18,128.01","2,666.73","2,520.78","2,730.30","3,435.83","3,626.17",35.17
BIG,1.25,81.77,0.05,0.13,0.24,416.15,,"3,451.95","4,767.53","5,663.12",15.62,"1,081.61",136.98,459.45,846.4,20.65
BIGC,7.44,8.46,8.77,8.36,7.77,"123,732.53","130,970.69","135,394.53","133,709.11","120,918.45","6,073.77","6,975.58","7,234.77","6,897.59","6,408.66",28.42
BIZ,,,,416,0.23,,,,318.94,743.23,,,,20.79,70.24,24.88
BJC,1.52,1.53,1.06,1.75,1.54,"38,120.48","42,904.35","44,217.47","44,596.32","137,779.14","2,414.79","2,425.97","1,679.50","2,791.73","4,001.19",41.8
BJCHI,352.77,4.93,3.14,0.83,0.07,"3,652.58","3,928.89","4,581.33","5,753.91","5,324.53",791.62,"1,206.30","1,003.67","1,320.18",112.41,
BKD,0.31,0.03,0.13,0.19,0.08,968.77,601.28,906.83,"1,153.61","1,367.83",162.18,14.79,94.39,159.06,78.93,24.54
BKI,8.23,22.99,21.66,22,22.78,"12,042.47","12,368.85","13,077.03","13,443.60","18,340.18",625.77,"1,748.47","2,305.75","2,342.33","2,425.79",15.36
BLA,2.73,3.62,1.57,2.41,3,"39,831.46","46,444.04","61,498.43","55,509.16","55,482.25","3,284.37","4,380.50","2,661.75","4,108.20","5,110.30",5.98
BLAND,0.03,0.13,0.1,0.06,0.18,"4,457.57","6,396.90","7,070.60","5,971.61","8,973.32",621.21,"2,337.87","2,096.22","1,203.42","3,443.02",19.11
BLISS,,,,,,373.23,193.15,469.15,853.04,690.69,-50.4,28.3,4.8,24.99,-165.49,
BM,,,,0.26,0.16,,,,806.13,850.86,,,,67.7,59.42,27.73
BOL,0.11,0.11,0.1,0.08,0.09,381.25,404.69,455.88,341.96,399.44,85.41,90.03,79.13,61.19,72.59,20.04
BPP,,,,,1.74,,,,,"9,813.83",,,,,"4,138.13",19.78
BR,,,0.96,0.69,0.23,,,"8,509.39","7,758.95","8,107.86",,,660.86,550.15,212.93,30.19
BROCK,0.03,,0.01,0.01,0.01,123.65,70.04,87.98,81.04,75.44,30.66,-15.5,12.14,8.26,5.46,431.6
BROOK,0.44,0.32,0.27,0.24,0.15,544.52,638.07,494.56,"1,183.52","1,122.34",326.37,254.37,255.85,807.4,805.75,5.1
BRR,,0.49,0.44,0.4,0.17,,"4,008.80","3,954.03","4,295.86","4,685.53",,205.33,235.97,271.96,113.08,26.89
BSBM,,0.09,0.01,,0.24,"2,410.26","2,649.54","1,940.78","2,054.27","2,510.45",-12.37,102.71,9.6,-86.06,268.1,6.65
BSM,0.09,0.2,0.03,0.01,,443.86,547.27,512.9,563.14,528.4,13.95,29.02,24.53,14.62,-10.63,
BTC,0.19,,,,,73.22,47.31,23.07,66.09,98.53,127.24,-235.64,-46.97,-42.54,-53.57,
BTNC,0.16,,,,1.89,857.16,"1,006.39","1,071.82","1,001.85",941.13,2.32,-0.06,-5.16,-7.85,22.69,6.76
BTS,0.04,0.25,1.08,0.25,0.35,"9,251.87","6,716.51","23,919.77","9,039.47","10,816.07","2,105.63","2,488.30","12,644.86","2,944.03","4,141.08",50.53
BTW,,,,0.56,0.16,,,,"1,949.10","1,897.07",,,,671.52,106.87,20.15
BUI,,1.54,3.03,1.03,0.26,768.32,633.32,546.56,661.18,"1,118.30",-64.31,30.85,60.52,20.54,7.79,6.68
BWG,0.11,0.23,0.27,0.1,0.1,"1,060.45","1,350.92","1,518.20","1,694.66","1,826.68",75.85,163.2,202.95,308.7,351.54,23.05
CBG,,1.19,1.22,1.26,1.49,,"6,929.42","7,574.64","7,874.32","10,112.15",,512.07,913.14,"1,255.53","1,489.76",55.99
CCET,0.29,0.11,0.25,0.34,0.26,"141,754.93","121,856.92","150,726.05","150,605.74","108,723.89","1,198.99",461.49,"1,059.46","1,544.69","1,168.56",11.57
CCN,,0.09,0.11,0.05,0.04,,218.65,233.02,205.56,316.75,,15.56,20.46,11.91,9.28,305.2
CCP,0.7,0.9,0.29,0.02,,"2,604.99","2,909.03","2,662.56","2,414.08","2,326.22",215.42,392.84,155.24,53.66,11.83,
CEN,0.05,0.15,0.19,,,"1,996.94","2,224.44","2,248.68","1,577.25","2,013.04",25.24,-2.15,122.97,-189.02,-123.2,
CENTEL,1.17,0.98,0.88,1.24,1.37,"15,439.49","17,578.88","18,486.39","19,291.38","19,940.26","1,580.77","1,321.92","1,188.49","1,675.68","1,849.55",25.92
CFRESH,1.19,,0.89,0.99,0.56,"6,343.22","6,969.59","8,503.71","7,979.45","7,618.53",531.04,-335.47,409.57,458.58,257.81,15.25
CGD,,,0.01,,,554.51,339.58,834.44,516.04,590.07,-77.81,-85.07,64.92,-456.6,-275.93,
CGH,,,0.15,0.02,0.09,,,"1,600.37","1,189.38","1,357.63",,,380.55,60.19,391.33,16.14
CHARAN,5.03,0.3,3.6,3,2.12,187.81,200.85,235.95,294.08,259.97,30.16,1.83,21.59,35.96,25.5,22.44
CHEWA,,,,0.25,0.09,,,,"1,429.94","1,203.24",,,,83.22,63.08,
CHG,0.34,0.41,0.44,0.05,0.05,"1,874.40","2,254.65","2,714.78","3,178.83","3,657.88",335.01,414.38,480.62,538.38,564.29,48.29
CHO,15.64,0.07,0.14,0.04,,691.16,874.88,"1,526.24","1,161.79","1,079.84",20.33,43.62,97.31,35.74,-91.29,
CHOTI,28.44,2.87,0.07,4.19,16.69,"3,769.27","3,220.74","2,866.64","2,335.20","3,484.25",213.3,21.49,0.49,31.43,125.16,11.9
CHOW,0.03,0.13,0.06,,0.04,"4,363.23","4,836.28","4,156.14","2,446.85","2,741.32",25.46,105.17,47.34,-110.42,32.53,
CHUO,,1.68,0.69,,,331.18,387.8,410.41,291.81,,-21.81,18.86,13.26,-107.95,,
CI,1.01,0.42,,0.19,0.2,"2,155.46","1,929.22","1,692.64","2,802.07","3,142.77",121.35,302.74,-20.57,131.67,158.9,20.02
CIG,,,0.15,,,"1,031.90","1,065.46","1,154.84","1,095.55",957.66,-84.71,-5.62,93.7,-7.24,-1.96,
CIMBT,0.09,0.07,0.05,0.05,,"12,793.01","15,202.39","15,713.11","16,731.40","16,861.44","1,580.94","1,490.11",988.8,"1,052.48",-629.53,
CITY,0.46,0.42,0.5,0.46,0.23,728.19,701.21,767.35,680.72,525.77,138.75,125.25,148.58,138.08,67.8,13.27
CK,0.34,4.64,1.36,1.29,1.18,"22,362.02","42,009.97","35,470.13","38,027.75","47,597.15",568.4,"7,673.85","2,296.26","2,192.64","2,002.40",23.5
CKP,0.09,0.22,0.43,0.06,0.01,"2,686.57","5,649.16","7,062.04","6,886.44","6,386.55",55.02,218.88,471.82,411.88,55.05,
CM,0.46,0.36,0.16,0.31,0.52,"1,520.86","1,463.34","1,433.35","1,432.20","1,487.30",174.74,135.82,60.43,119.56,196.38,11.69
CMO,0.55,0.18,,0.14,,"1,243.23","1,103.54","1,094.44","1,377.03","1,213.25",84.86,33.26,-32.45,26.94,-41.46,
CMR,5.18,9.12,9.62,12.45,0.1,"2,301.72","2,714.06","2,978.68","3,359.18","3,537.95",208.46,367.05,386.92,500.79,387.68,46.22
CNS,2.74,0.27,0.2,0.19,0.19,"1,115.24","1,598.18","1,640.50","1,691.14","1,691.87",187.99,394.04,425.21,415.96,412.18,12.01
CNT,0.93,0.45,,0.02,0.14,"7,320.92","9,043.91","9,437.20","7,354.59","7,003.29",465.78,442.18,-353.4,23.19,140.48,26.28
COL,1.18,1.28,1.37,1.23,1.2,"7,176.57","9,120.11","9,927.85","10,826.80","11,784.92",287.14,408.79,439.26,393.7,384.34,43.83
COLOR,,,,0.06,0.04,707.68,757.45,806.98,869.44,950.76,-0.5,-34.36,-15.04,33.31,21.9,51.43
COM7,,,0.23,0.26,0.34,,,"14,102.46","14,991.73","17,211.60",,,209.72,268.46,406.55,32.1
COMAN,,,,,0.45,,,,,133.57,,,,,33.37,42.15
CPALL,1.23,1.17,1.13,1.52,1.85,"197,815.60","284,670.29","371,301.08","405,893.24","451,938.85","11,023.23","10,536.99","10,153.77","13,682.46","16,676.51",31.92
CPF,2.59,0.96,1.43,1.5,1.99,"378,991.32","404,524.58","438,370.73","439,413.85","476,682.69","18,789.93","7,065.25","10,561.70","11,058.74","14,702.82",13.13
CPH,,,,1.26,,"1,245.31","1,261.10","1,372.43","1,379.15","1,294.26",-44.99,-64.08,-13.57,50.47,-100.47,
CPI,0.06,0.02,0.09,,,"4,031.83","4,213.97","4,669.05","3,925.44","5,201.40",31.65,9.05,49.91,-18.28,-16.27,
CPL,1.62,2.5,3.37,1.33,,"1,781.43","1,846.79","2,310.43","2,323.02","1,779.33",42.7,65.9,88.96,35.17,-56.48,53.19
CPN,2.84,1.42,1.63,1.76,2.06,"20,125.21","22,395.15","24,766.60","26,621.15","30,113.84","6,188.70","6,292.53","7,306.95","7,880.31","9,243.80",33.2
CPR,0.33,0.22,0.22,0.3,0.42,499.35,475.32,471.6,481.54,495.07,64.76,44.21,44.13,59.26,82.93,16.68
CRANE,0.38,0.13,0.38,,,"1,318.95","1,428.18","1,244.20",902.16,659.93,191.72,72.59,236.38,-45.19,-280.13,
CSC,5.57,6.49,6.31,6.22,7.16,"2,869.74","2,937.09","2,985.99","3,002.53","3,012.47",289.74,337.72,328.01,323.53,372.44,8.81
CSL,0.66,0.78,,0.53,0.51,"2,944.36","3,050.85","3,044.91","2,963.84","2,917.86",390.07,462.35,-149.94,315.1,305.9,11.64
CSP,0.2,0.16,0.28,,0.23,"4,311.70","3,980.95","3,866.33","2,650.62","2,727.16",100.57,77.06,140.45,-176.84,115.55,9.38
CSR,3.13,3.85,3.48,3.39,2.99,169.51,185.09,174.92,179.2,166.93,64.16,78.99,71.33,69.52,61.34,19.6
CSS,3.96,0.2,0.33,0.24,0.15,"3,302.11","3,160.52","4,008.10","4,574.43","4,713.05",158.27,110.11,235.22,248.38,169.58,18.86
CTW,1.34,0.74,0.28,,0.71,"7,537.03","6,917.32","6,880.53","6,451.25","6,641.02",532,295.84,112.91,-98.33,281.8,12.19
CWT,0.27,,0.08,0.11,0.08,"1,344.52",938.39,953.04,"1,388.41","1,635.27",85.95,-19.78,30.07,43.31,43.6,75.32
D,,,,,,,,,,,,,,,,39.94
DCC,3.08,3.18,0.3,0.21,0.22,"7,637.53","7,564.38","7,198.09","7,184.28","7,183.22","1,255.25","1,298.13","1,226.66","1,372.44","1,421.72",19.55
DCON,0.73,1.06,1.6,0.08,0.03,"1,053.03","1,330.46","1,879.54","1,166.60","1,034.74",145.99,215.39,328.75,176.19,138.14,12.71
DCORP,0.12,0.11,0.01,,,110.09,152.05,141.88,240.02,239.7,24.87,22.19,1.14,-909.12,-86.3,
DELTA,3.49,4.34,4.78,5.38,4.42,"41,527.86","42,378.03","45,096.97","47,993.26","47,651.76","4,347.38","5,415.69","5,961.65","6,713.82","5,516.29",20.66
DEMCO,0.78,0.55,0.52,,,"6,009.98","5,717.63","5,100.82","5,365.77","7,608.28",396.03,357.33,362.02,-509.85,-160.77,42.68
DIMET,,,,,,390.94,378.55,402.04,358.87,329.32,-8.53,-14.41,-9.87,-8,1.35,
DNA,0.12,0.07,,,,"1,466.94","1,723.25","1,528.38",722.89,726.28,53.04,48.1,-50.21,-457.78,-270.88,
DRACO,,0.11,,,,598.96,959.03,"1,084.83","1,322.61","1,804.95",-26.38,23.36,-52.68,-157.35,-158.07,
DRT,0.53,0.43,0.28,0.32,0.39,"3,953.18","4,428.98","4,250.05","4,174.32","4,160.85",545.91,450.92,289.29,330.99,392.03,14.52
DSGT,0.71,0.54,0.35,0.3,0.05,"6,768.12","7,574.87","8,303.80","7,556.85","7,464.61",640.27,486.78,437.1,0.07,68.77,218.3
DTAC,4.76,4.46,4.53,2.49,0.88,"90,261.16","94,984.32","90,868.43","88,053.56","82,800.14","11,278.08","10,569.38","10,728.75","5,893.11","2,085.83",103.96
DTC,1.77,1.94,,2.36,0.14,"4,748.58","5,434.10","5,317.35","5,369.59","5,425.13",149.42,163.7,-20.65,199.19,114.12,98.04
DTCI,1.29,1.22,0.34,1.77,3,269.23,256.22,238.42,247.51,242.44,12.92,12.25,3.39,17.7,30.03,10.16
EA,0.03,0.07,0.43,0.72,0.87,"4,478.99","3,998.99","7,601.27","9,212.17","10,439.25",107.05,267.92,"1,608.46","2,686.92","3,251.51",31.52
EARTH,0.5,0.39,0.35,0.34,0.25,"10,444.85","13,522.15","14,917.29","17,168.08","18,502.56","1,280.43","1,110.60","1,042.03","1,026.88",871.9,10.54
EASON,0.39,0.34,0.23,0.25,0.28,692.32,587.87,503.65,513.7,562.09,111.11,96.52,65.66,71.25,88.61,19.63
EASTW,0.75,0.79,0.8,0.95,0.78,"3,725.95","3,816.14","4,304.76","4,658.83","4,413.99","1,239.74","1,316.06","1,334.21","1,584.94","1,299.71",16.21
ECF,0.09,0.08,0.13,0.14,0.11,"1,082.75","1,193.31","1,235.32","1,358.30","1,427.74",35.64,40.79,69.88,75.43,62.44,39.96
